Down,Distance,Yardline,Optimal Choice
4,10,56,1
4,9,56,1
3,15,91,1
4,7,56,1
1,20,93,0
4,14,27,2
4,6,56,1
4,5,56,1
1,3,34,1
2,8,38,1
2,6,38,0
1,14,60,1
3,9,46,0
4,4,56,0
4,2,70,0
4,11,79,1
2,16,47,0
4,3,56,0
3,18,68,1
4,2,56,0
4,1,56,0
1,20,55,0
1,18,55,1
2,4,77,1
4,2,42,1
1,16,55,1
1,15,55,1
3,9,21,1
4,4,61,0
1,13,55,1
1,12,55,1
2,18,35,0
1,9,55,1
1,7,55,1
1,5,87,1
1,16,71,1
1,6,55,1
2,19,38,0
3,14,89,1
1,1,16,1
1,10,80,1
3,8,76,1
2,20,56,1
1,5,55,1
3,4,75,1
1,4,55,1
2,17,81,1
2,5,63,1
4,20,68,1
2,8,19,0
1,14,47,1
2,6,53,1
1,3,55,1
1,2,55,1
2,20,55,1
2,17,55,1
2,15,55,1
2,13,55,1
4,17,80,1
2,11,55,1
2,8,21,1
1,14,45,1
1,3,53,0
2,6,55,1
2,1,55,0
3,13,48,1
4,18,58,1
3,20,55,1
3,19,99,1
3,3,42,1
3,17,55,1
2,4,17,1
3,16,55,1
4,6,75,1
3,12,55,1
3,10,55,1
4,4,83,1
3,9,55,1
3,8,55,1
3,1,35,1
3,7,55,1
3,14,32,1
3,6,55,1
3,4,55,0
3,2,55,0
4,8,63,1
3,7,91,1
3,1,55,1
3,18,44,0
2,11,82,1
4,17,55,1
1,12,41,1
4,15,55,1
2,3,73,1
4,12,55,1
1,6,91,1
4,11,55,1
4,9,55,1
1,8,50,1
4,16,48,2
1,11,86,1
3,7,83,1
3,1,79,1
4,8,55,1
4,5,55,1
4,11,68,1
2,16,36,1
4,3,55,0
3,18,73,1
1,5,98,1
1,6,96,1
4,2,55,0
4,1,55,0
1,20,54,0
1,18,54,1
2,4,78,1
4,2,43,1
1,16,54,1
1,15,54,1
1,13,54,1
1,12,54,1
2,18,34,0
1,9,54,1
4,12,32,2
2,3,82,1
3,14,38,0
3,6,49,1
2,19,81,1
1,5,80,1
1,16,68,1
1,6,54,1
2,19,39,0
3,14,88,1
1,1,17,1
1,10,81,1
3,8,67,1
3,4,74,1
1,4,54,0
2,17,82,1
2,5,62,1
4,20,69,1
1,14,16,1
2,8,18,1
2,6,50,1
1,3,54,0
1,2,54,0
2,20,54,1
2,17,54,1
2,15,54,1
2,13,54,1
4,17,83,1
2,11,54,1
2,8,22,1
1,14,44,1
1,3,50,1
2,6,54,0
2,1,54,0
3,13,47,1
4,18,61,0
3,20,54,1
3,19,96,0
3,3,45,0
3,17,54,1
2,4,16,1
3,16,54,1
2,19,65,1
3,14,54,1
4,6,74,1
3,12,54,1
4,19,95,0
3,19,31,1
3,3,86,1
3,10,54,1
4,4,80,1
3,9,54,1
3,8,54,1
3,1,34,0
3,7,54,1
3,14,33,1
3,6,54,1
3,4,54,0
3,2,54,0
4,8,62,1
3,7,90,1
3,1,54,1
3,18,45,1
2,11,81,1
4,17,54,1
1,12,42,1
4,15,54,1
2,3,72,1
4,12,54,1
1,6,88,1
4,11,54,1
2,14,54,0
4,10,54,1
4,9,54,1
4,16,55,1
1,8,51,1
1,11,87,1
3,7,82,1
3,1,78,1
4,8,54,1
4,5,54,1
4,11,69,1
2,16,37,1
4,3,54,0
3,18,78,1
1,6,99,1
1,5,99,1
4,2,54,1
4,1,54,0
1,20,53,1
1,18,53,1
2,4,83,1
1,6,97,1
1,5,97,0
4,2,52,0
1,16,53,1
1,15,53,1
1,13,53,0
1,12,53,1
2,18,93,0
1,9,53,1
1,5,85,1
1,16,65,1
1,6,53,0
3,8,66,1
3,4,73,1
1,4,53,1
2,17,87,1
4,20,66,1
1,2,53,1
1,5,12,1
2,20,53,0
2,17,53,0
2,15,53,0
2,13,53,0
1,3,94,0
4,17,82,1
2,11,53,1
2,1,53,1
3,13,50,1
4,18,56,1
3,20,53,1
2,2,62,1
4,19,37,2
3,19,53,1
3,19,93,1
3,3,40,0
3,17,53,1
2,4,19,0
3,16,53,1
4,6,69,1
3,12,53,0
3,11,53,1
3,10,53,1
4,4,93,0
3,9,53,1
3,8,53,1
3,1,33,1
3,7,53,1
3,14,34,0
3,6,53,1
3,4,53,0
3,2,53,0
4,8,57,1
3,7,89,1
3,1,53,1
4,2,90,0
3,18,46,1
2,11,84,1
4,17,53,1
1,12,43,0
4,15,53,1
2,3,79,1
4,12,53,1
4,9,53,1
3,7,85,1
3,1,65,0
4,8,53,1
4,5,53,1
3,9,29,0
4,4,53,0
4,11,74,1
2,16,34,1
4,3,53,0
3,18,75,1
1,5,96,1
1,16,52,1
4,2,53,0
4,1,53,0
1,20,52,0
1,18,52,0
2,4,76,1
1,15,52,0
1,13,52,0
1,12,52,1
2,18,92,0
1,9,52,1
1,5,86,1
1,16,70,1
1,6,52,1
2,19,37,0
3,14,90,1
3,8,65,1
3,4,72,1
1,4,52,0
2,17,80,1
4,20,67,1
2,8,20,0
1,14,46,1
2,6,52,0
1,3,52,1
1,2,52,1
2,20,52,1
2,17,52,0
2,15,52,0
2,13,52,1
1,3,95,1
4,17,85,1
2,11,52,1
4,10,99,1
1,8,28,1
1,11,56,1
2,10,52,1
2,1,52,0
3,13,49,1
4,18,59,1
3,20,52,1
2,2,63,0
4,19,36,2
3,19,52,1
3,19,98,0
3,3,43,1
3,17,52,1
2,4,18,1
3,16,52,1
4,6,68,1
3,12,52,1
3,10,52,1
4,4,82,1
3,9,52,1
3,8,52,1
3,1,32,1
3,7,52,1
3,14,35,0
3,6,52,1
3,4,52,0
3,2,52,0
4,8,56,1
3,7,88,1
3,1,52,0
3,18,47,1
2,11,83,0
4,17,52,1
1,12,44,1
4,15,52,1
4,13,52,1
2,3,78,1
4,12,52,1
4,9,52,1
3,7,84,1
3,1,64,1
4,8,52,1
4,5,52,1
4,11,75,1
2,16,35,0
4,3,52,0
3,18,72,1
4,1,52,0
1,20,51,0
1,18,51,0
2,4,73,1
1,6,27,0
4,2,46,0
1,16,51,1
1,15,51,1
1,13,51,1
1,12,51,0
1,8,23,1
1,11,51,1
2,18,39,0
1,9,51,1
3,6,50,1
3,14,37,0
2,19,82,0
2,3,81,1
1,16,91,1
1,5,83,1
1,6,51,1
1,1,44,1
1,10,84,1
3,8,72,1
2,12,56,1
1,5,51,1
1,4,51,1
2,17,85,1
4,20,64,1
1,2,51,1
1,5,14,1
2,20,51,1
3,11,55,1
2,17,51,1
2,15,51,0
2,13,51,1
1,3,92,0
4,17,84,1
2,11,51,1
4,20,80,1
2,5,51,1
2,1,51,0
2,2,52,1
4,19,43,2
3,19,51,1
3,19,95,0
3,3,22,1
3,17,51,1
2,4,21,1
3,16,51,1
2,19,92,0
3,14,51,1
4,3,6,2
2,16,53,1
4,19,53,1
4,18,57,1
3,13,51,0
3,14,72,1
2,19,55,1
3,11,51,1
3,10,51,1
4,4,87,1
3,9,51,1
3,8,51,1
3,1,47,0
3,7,51,1
3,14,36,0
2,19,83,1
3,6,51,1
3,4,51,1
3,2,51,0
4,8,59,1
3,7,71,1
3,1,51,0
2,16,55,1
3,13,53,1
4,19,51,1
4,17,51,1
1,12,45,0
4,15,51,1
4,18,74,1
4,14,51,1
4,13,51,1
2,3,77,1
4,12,51,1
4,9,51,1
3,7,95,0
3,1,75,1
4,8,51,1
4,5,51,1
3,9,23,1
4,4,51,0
4,11,64,1
2,16,56,1
4,3,51,0
3,18,77,1
4,2,51,0
4,1,51,0
1,20,50,1
1,18,50,0
2,4,74,1
1,6,24,0
4,2,47,0
1,16,50,1
1,15,50,0
3,9,16,1
4,4,54,0
1,13,50,0
1,12,50,1
1,8,22,1
1,11,50,0
1,18,94,1
2,18,38,0
1,9,50,1
2,3,86,1
3,14,42,0
2,19,85,0
1,5,92,1
1,16,88,1
1,6,50,1
1,1,45,1
1,10,85,1
3,8,79,1
1,5,50,0
1,4,50,0
2,17,86,1
4,20,65,1
1,2,50,1
1,5,13,0
2,20,50,0
3,11,52,1
2,17,50,1
2,15,50,1
2,13,50,1
1,3,93,0
4,17,87,1
2,11,50,1
2,1,50,1
2,2,53,0
4,19,42,2
3,19,50,1
4,13,29,2
2,11,64,1
3,18,50,1
3,19,92,1
3,3,41,1
3,17,50,0
2,4,20,1
3,16,50,0
4,19,52,1
4,3,5,2
2,16,50,0
3,10,50,0
1,10,93,1
1,1,21,1
3,5,50,1
2,4,35,1
3,20,63,1
3,13,40,1
4,18,50,1
1,12,46,0
4,15,50,1
4,10,87,1
1,11,76,1
1,8,8,1
2,14,50,0
4,10,50,1
3,9,20,1
4,4,50,1
4,11,65,1
2,16,57,1
4,3,50,0
3,18,66,1
4,2,50,0
4,12,33,2
2,3,83,1
3,14,39,1
3,6,48,1
2,19,80,0
1,5,81,1
1,16,69,1
1,6,49,0
1,1,46,1
1,10,82,1
3,8,78,1
1,5,49,0
1,2,49,1
1,5,8,1
2,20,49,0
3,11,41,0
4,19,57,1
4,3,10,2
2,16,49,1
4,16,38,2
4,10,53,1
2,14,49,0
1,3,90,1
4,17,86,1
2,11,49,1
3,20,90,1
1,5,76,1
1,16,40,1
2,5,99,0
4,20,32,2
3,16,23,1
2,4,49,1
4,19,38,2
3,19,54,1
2,2,49,1
2,1,49,1
4,13,32,2
2,11,77,1
3,18,49,1
2,4,23,1
3,16,49,0
4,19,55,1
4,3,4,2
2,16,51,1
4,19,94,0
3,19,30,0
3,3,87,1
3,10,49,1
1,10,90,1
1,1,22,1
3,5,49,1
2,4,34,1
3,20,50,1
3,13,43,1
4,18,49,1
1,11,73,1
4,10,82,1
1,8,13,1
2,14,45,1
4,10,49,1
4,11,70,1
2,16,38,1
4,3,49,1
2,3,80,1
1,16,90,1
1,5,82,1
1,6,48,1
1,1,47,0
1,10,83,1
3,8,77,1
2,20,57,0
1,5,48,1
1,2,48,0
3,11,54,1
4,19,54,1
4,3,11,2
2,16,48,1
4,16,37,2
4,10,52,1
2,14,48,0
1,3,91,1
4,17,89,1
2,11,48,1
4,17,64,1
1,3,80,1
4,20,31,2
3,16,22,0
2,4,48,1
4,19,39,2
3,19,55,1
2,2,48,1
2,1,48,0
4,13,31,2
2,11,78,1
3,18,48,1
2,4,22,1
3,16,48,0
4,7,93,1
3,15,48,1
3,19,25,1
4,19,65,1
3,3,84,1
3,10,48,0
1,10,91,1
1,1,23,1
3,5,48,0
2,4,33,1
3,20,61,1
3,13,42,0
4,18,48,1
1,11,74,1
4,10,85,1
1,8,14,1
2,14,44,1
4,10,48,1
4,11,71,1
2,16,39,1
4,3,48,1
3,18,76,1
4,2,48,0
1,6,15,1
1,5,79,1
1,16,47,0
1,13,47,1
4,15,49,1
1,12,47,0
2,12,49,1
1,5,36,1
1,1,35,1
1,10,47,1
1,7,47,1
4,12,43,2
2,3,69,1
4,6,80,1
3,12,32,1
1,16,79,0
1,5,47,1
1,6,47,0
1,1,56,1
1,10,56,0
2,12,44,1
1,7,85,1
2,17,47,1
4,18,47,2
3,13,29,1
1,3,72,1
4,17,72,1
3,18,19,1
2,11,47,1
2,12,94,1
2,7,47,1
4,17,91,1
1,3,89,1
2,5,93,0
4,20,38,2
2,4,47,1
2,1,47,1
3,20,47,1
3,3,34,0
3,17,47,0
2,4,9,1
3,16,47,0
3,10,47,1
1,4,49,1
3,1,27,1
3,7,47,1
3,5,47,1
2,4,32,1
4,9,47,1
4,1,24,0
4,8,47,1
4,6,47,1
2,16,28,0
4,3,47,0
1,1,53,1
1,10,61,1
1,16,66,1
1,6,40,0
1,5,42,0
2,12,47,0
3,10,89,1
1,19,46,1
1,6,12,0
1,5,78,1
1,16,46,0
2,3,76,1
4,12,50,1
2,12,50,1
1,6,37,1
1,5,37,1
1,1,34,1
1,10,46,1
3,4,23,1
1,7,46,1
4,12,40,2
2,3,90,1
4,6,81,1
3,12,33,1
1,16,76,1
1,5,40,0
1,6,46,1
1,1,57,1
1,10,57,1
2,12,43,1
1,16,78,1
1,6,44,1
1,5,46,0
3,4,82,1
2,9,30,0
1,4,46,0
1,5,26,0
2,20,47,1
1,15,70,1
1,2,46,0
1,7,84,1
2,17,46,1
3,19,48,0
4,19,40,2
4,18,44,2
3,13,30,1
1,3,73,1
4,17,75,1
2,11,46,1
2,12,95,1
2,7,46,1
2,5,94,0
4,20,37,2
2,4,46,1
3,3,96,0
4,19,85,1
3,19,37,1
2,2,46,1
2,1,46,1
3,20,46,1
3,3,37,0
3,17,46,0
2,4,8,1
3,16,46,1
4,3,9,2
2,16,62,1
4,19,56,1
4,18,60,0
3,13,46,0
3,11,46,0
3,10,46,1
1,4,48,1
3,1,26,0
3,7,46,0
3,5,46,0
3,7,50,1
3,1,46,0
2,4,39,1
3,13,28,0
4,18,46,2
3,4,83,1
2,9,31,1
1,4,47,1
1,8,96,1
1,11,36,1
2,10,48,0
4,9,46,2
4,1,25,0
4,8,46,2
4,6,46,1
2,16,29,0
4,3,46,1
2,10,61,1
1,11,47,1
1,18,45,0
1,18,47,0
2,10,63,1
1,11,45,0
2,12,63,1
1,5,58,1
1,1,37,1
1,10,45,0
3,4,22,1
1,7,45,1
4,12,45,2
2,3,71,1
4,6,86,1
3,12,34,0
1,16,73,1
1,5,45,1
1,6,45,1
2,12,42,1
1,1,58,1
1,10,38,1
1,5,25,0
2,20,46,0
1,15,69,1
1,2,45,1
1,7,83,1
2,17,45,1
3,19,45,0
4,19,45,2
4,18,33,2
3,13,27,1
1,3,70,1
4,17,74,1
2,11,45,1
4,9,49,1
1,17,45,1
4,8,78,1
1,11,31,1
2,10,45,1
2,9,45,0
4,1,47,1
3,20,78,1
4,17,93,1
1,3,87,1
2,5,95,0
4,20,36,2
2,4,45,1
1,16,23,1
4,11,27,2
4,2,10,0
1,6,71,1
2,9,9,1
2,3,45,0
3,3,99,0
4,19,82,1
3,19,42,0
2,2,45,1
2,1,45,1
1,10,22,1
3,20,45,1
3,7,80,1
3,1,76,1
4,8,48,1
2,11,15,1
3,3,32,1
3,17,45,0
2,4,11,1
3,16,45,1
4,3,8,2
2,16,63,1
4,19,59,1
4,18,63,0
3,13,45,1
4,6,93,1
3,12,45,0
3,10,45,0
1,10,94,1
1,1,18,1
3,5,45,1
3,7,49,0
3,1,45,0
3,13,31,0
4,18,45,2
1,11,35,0
2,10,49,1
4,9,45,2
4,1,26,0
4,8,45,2
4,14,14,2
4,6,45,1
2,16,26,0
4,3,45,1
3,20,72,0
2,6,33,1
1,14,35,0
1,3,43,0
2,8,47,1
4,1,45,1
2,10,62,1
1,11,46,1
1,18,44,0
4,9,48,1
4,8,79,1
1,11,30,1
2,10,46,0
1,17,44,1
2,3,66,1
4,12,48,1
1,18,46,0
2,10,56,1
1,11,44,1
1,5,59,0
2,12,48,1
1,1,36,1
1,10,44,1
4,12,42,2
2,3,68,1
4,6,87,1
3,12,35,1
4,8,36,2
3,7,68,1
3,1,48,0
2,12,41,1
1,1,59,0
1,10,39,1
1,16,72,1
1,6,34,1
1,5,44,0
1,15,71,1
1,2,47,0
1,5,27,0
2,20,44,0
1,7,82,1
2,17,44,1
1,3,71,1
4,17,77,1
3,18,22,1
2,11,44,1
4,9,50,1
1,17,46,1
4,8,73,1
4,10,11,2
1,11,16,1
2,10,44,1
2,3,6,1
2,9,44,1
4,1,46,1
3,20,79,1
4,17,92,1
1,3,84,0
2,5,96,0
4,20,35,2
2,4,44,0
3,3,98,0
4,19,83,1
3,19,43,0
2,2,44,0
2,1,44,0
3,20,44,1
3,7,81,1
3,1,77,0
4,8,49,1
3,3,35,1
3,17,44,1
2,4,10,0
3,16,44,0
4,3,15,2
2,16,60,1
4,19,58,1
4,18,62,1
3,13,44,0
4,6,92,1
3,12,44,0
3,10,44,1
1,10,95,1
1,1,19,1
3,5,44,0
3,7,48,1
3,1,44,1
4,9,44,2
4,1,27,0
4,8,44,2
2,9,86,1
4,14,15,2
4,6,44,2
2,16,27,0
4,3,44,1
3,20,73,0
4,1,44,0
3,9,17,0
4,4,49,1
1,15,43,1
2,3,67,0
4,12,49,1
1,18,49,1
2,10,57,1
1,11,43,0
2,12,61,1
1,5,56,1
1,1,39,0
1,10,43,1
4,12,39,2
2,3,89,1
1,16,67,0
1,5,43,1
1,6,43,1
1,1,52,0
1,10,60,0
2,12,32,1
1,18,93,1
1,9,47,1
2,18,43,0
1,7,89,1
2,17,43,1
3,17,99,1
3,19,47,0
4,19,47,2
4,18,35,2
3,13,25,1
3,3,76,1
3,17,73,1
3,18,23,1
2,11,43,1
2,3,3,1
2,9,43,0
4,20,85,1
2,5,46,1
2,4,43,1
4,19,80,1
3,19,40,0
2,2,43,0
3,7,94,1
3,1,74,1
4,8,50,0
2,11,13,1
3,3,46,1
3,17,43,1
2,4,13,0
3,16,43,0
4,3,14,2
2,16,61,1
3,19,61,1
4,19,61,1
1,5,38,0
1,6,36,1
4,6,95,1
3,12,43,0
3,10,43,0
3,13,33,0
4,18,43,2
4,1,28,0
4,8,43,2
4,6,43,1
1,6,9,1
1,5,73,1
1,16,45,1
3,9,31,1
4,4,43,0
2,11,99,1
4,2,85,1
4,11,88,1
2,16,16,1
4,3,43,1
3,9,22,1
4,4,48,1
3,20,88,1
1,5,66,1
1,16,42,0
1,18,48,1
2,10,58,0
1,11,42,1
2,12,62,1
1,5,57,1
1,1,38,0
1,10,42,1
1,5,84,1
1,16,64,0
1,6,42,1
1,5,6,1
2,20,43,0
1,15,66,1
1,2,42,1
1,18,90,1
1,9,46,0
2,18,42,1
1,7,88,1
2,17,42,0
3,17,98,0
3,19,44,0
4,19,44,2
4,18,32,2
3,13,26,1
3,3,77,1
3,17,86,1
3,18,20,1
2,11,42,1
2,9,42,1
4,20,84,1
2,5,47,1
2,12,91,1
2,7,42,1
2,4,42,1
3,17,97,1
4,19,81,1
3,19,41,0
2,2,42,0
4,2,94,0
3,18,42,0
2,11,14,1
3,3,33,1
3,17,42,0
2,4,12,0
3,16,42,1
3,19,60,1
4,19,60,1
4,3,13,2
2,16,58,1
4,6,94,1
3,12,42,0
3,10,42,0
3,13,32,1
4,18,42,2
4,3,21,2
4,9,42,2
4,1,29,1
4,8,42,2
4,6,42,1
1,6,14,1
1,5,72,1
1,16,44,1
3,9,28,0
4,4,42,1
2,11,98,1
4,2,84,1
4,11,89,1
2,16,17,1
4,3,42,1
1,5,77,1
1,6,13,1
1,16,41,0
3,8,75,1
1,5,62,1
2,12,59,1
1,1,41,1
1,10,41,1
1,16,77,1
1,5,41,1
1,6,41,0
1,1,54,0
1,10,58,1
2,12,46,1
2,8,33,0
1,14,33,1
2,6,35,1
1,3,41,1
1,5,5,1
2,20,42,0
1,15,65,1
1,2,41,0
1,18,91,1
1,9,41,1
2,18,41,1
1,7,87,1
2,17,41,0
4,18,37,2
3,13,23,0
4,3,34,0
2,16,41,1
3,3,74,1
3,17,87,1
3,18,21,1
2,11,41,0
4,1,43,1
3,20,66,1
4,20,83,1
2,5,48,1
2,12,92,1
2,7,41,1
2,5,91,0
4,20,40,2
2,4,41,1
2,1,41,0
3,20,41,0
4,2,91,0
2,11,85,1
3,18,41,0
2,11,11,1
3,19,97,1
3,3,44,1
3,17,41,1
2,4,15,1
3,16,41,0
4,3,12,2
2,16,59,1
4,18,51,0
3,13,41,0
1,5,32,1
1,6,38,1
4,6,89,1
3,12,41,0
3,10,41,0
3,5,41,0
3,20,58,1
3,13,35,0
4,18,41,2
3,2,67,0
1,8,90,1
4,10,41,2
4,9,41,2
4,1,30,0
4,8,41,2
4,6,41,2
4,13,43,2
4,5,41,2
2,16,30,0
4,3,41,1
3,20,76,1
4,1,41,0
1,5,63,1
2,12,60,1
1,1,40,1
1,10,40,0
4,12,38,2
2,3,88,1
1,1,55,1
1,10,59,1
2,12,45,0
2,6,32,1
2,8,32,1
1,14,34,1
1,3,40,0
2,20,45,0
1,15,64,1
1,2,40,1
1,15,67,1
1,2,43,1
1,5,7,1
2,20,40,0
1,7,86,1
2,17,40,0
3,17,96,0
3,19,46,0
4,19,46,2
4,18,34,2
3,13,24,1
4,3,35,1
2,16,40,1
3,3,75,1
3,17,84,1
2,11,40,0
4,1,42,0
3,20,67,1
4,20,82,1
2,5,49,1
2,12,93,1
2,7,40,1
2,5,92,0
4,20,39,2
2,4,40,1
2,1,40,1
3,20,40,0
2,11,12,1
3,3,47,1
3,17,40,1
2,4,14,1
3,16,40,1
1,5,39,0
1,6,39,0
4,6,88,1
3,12,40,1
3,10,40,0
3,5,40,1
3,13,34,0
4,18,40,2
3,2,76,1
1,8,91,1
4,10,40,2
4,9,40,2
4,1,31,0
4,8,40,2
4,6,40,2
4,13,44,2
4,5,40,2
2,16,31,0
4,3,40,1
3,20,77,1
4,1,40,0
2,6,93,0
2,8,75,1
1,14,71,1
4,4,45,1
2,6,92,1
1,14,70,1
2,8,76,1
1,6,23,1
1,16,39,1
3,9,37,0
4,4,77,1
4,11,40,2
1,6,86,1
2,9,24,1
2,3,50,1
4,17,48,1
1,13,39,0
1,11,99,1
4,16,35,2
1,8,39,1
2,12,52,1
1,1,32,0
1,10,32,1
1,15,79,1
1,2,39,1
1,1,83,1
2,17,39,0
4,18,55,1
3,13,37,1
2,13,39,1
1,10,53,1
2,12,39,0
3,18,27,0
2,11,39,0
1,17,43,1
4,10,14,2
1,11,21,1
2,10,39,1
2,3,31,1
2,9,39,0
4,20,89,1
2,5,42,1
2,7,39,1
1,13,44,0
4,2,16,0
4,11,29,2
1,6,77,1
2,9,15,1
2,3,39,1
1,10,16,1
3,20,39,1
2,2,32,1
4,19,87,0
3,19,39,0
4,13,18,2
2,11,91,1
3,18,39,0
2,1,31,0
3,16,39,0
4,18,53,1
3,13,39,0
4,12,46,2
2,3,64,0
1,16,74,1
1,5,34,0
1,6,32,1
4,6,91,1
3,12,39,1
3,11,39,0
3,10,39,0
3,1,19,1
3,7,39,0
3,13,21,0
4,18,39,2
1,8,35,1
4,16,39,2
3,2,65,0
4,9,39,2
3,7,67,1
3,1,63,0
4,8,39,2
4,6,39,2
2,15,43,1
4,4,39,2
4,2,73,0
4,11,84,1
2,16,20,1
4,3,39,1
3,9,26,0
4,4,44,1
1,6,20,0
1,16,38,1
3,9,36,0
4,4,66,1
4,17,49,1
1,13,38,0
1,11,98,1
4,16,44,2
1,8,38,1
2,12,51,1
1,1,33,1
1,10,33,0
3,4,90,1
2,9,22,0
1,4,38,0
2,8,34,1
1,14,32,1
2,6,34,1
1,3,38,1
1,15,78,1
1,2,38,1
1,1,82,1
2,17,38,0
4,18,52,1
3,13,38,0
2,18,32,1
1,9,48,1
2,13,38,1
3,10,86,1
3,6,29,1
1,19,41,0
1,10,50,1
2,12,38,0
1,3,81,0
4,17,67,1
3,18,24,1
2,11,38,1
1,11,22,1
2,10,38,1
2,3,28,1
2,9,38,1
4,20,88,1
2,5,43,1
