Down,Distance,Yardline,Optimal Choice
2,7,38,1
2,4,38,1
1,13,43,1
4,2,17,1
4,11,28,2
1,6,66,1
2,9,12,1
2,3,38,0
1,10,19,1
3,20,38,0
2,2,33,1
4,19,86,0
3,19,38,1
4,13,17,2
2,11,92,1
3,18,38,1
2,1,30,1
3,16,38,0
1,5,33,1
1,6,33,0
4,6,90,1
3,12,38,0
3,11,38,0
3,1,18,1
3,7,38,0
3,13,20,0
4,18,38,2
2,9,23,1
1,4,39,1
1,12,90,0
4,15,38,2
3,2,66,0
4,9,38,2
4,8,38,2
4,6,38,2
2,15,42,1
4,4,38,2
4,2,72,1
4,11,85,1
2,16,21,1
4,3,38,1
3,9,39,1
4,4,67,0
1,13,37,0
2,12,55,1
1,1,61,1
1,10,37,0
3,2,83,1
1,11,97,0
4,16,45,2
1,8,37,1
3,4,89,1
1,4,37,1
1,15,77,1
1,2,37,1
1,1,81,1
1,18,95,0
1,9,45,1
2,18,37,0
2,17,37,1
2,13,37,1
1,3,78,1
4,17,66,1
3,18,25,1
2,11,37,0
1,11,23,0
2,10,37,1
3,5,15,1
1,10,48,0
1,1,48,1
4,1,39,0
3,20,86,1
4,20,87,1
2,5,44,1
4,20,94,0
2,5,37,1
2,4,37,1
1,13,46,0
4,2,18,0
4,11,35,2
1,6,79,0
2,3,37,0
1,10,30,1
3,20,37,1
4,13,20,2
2,1,25,1
3,16,37,0
4,12,44,2
2,3,70,0
4,6,85,1
3,12,37,0
3,10,37,1
3,1,17,1
3,7,37,0
1,18,92,1
2,18,36,0
1,9,44,1
2,13,42,1
2,9,20,1
1,4,40,0
1,12,91,1
4,15,37,2
2,3,95,1
4,12,37,2
3,2,71,1
1,8,94,0
4,10,37,2
4,9,37,2
3,19,94,1
3,3,23,1
3,17,48,0
3,7,69,1
3,1,49,0
4,8,37,2
4,6,37,2
2,15,45,1
2,14,98,1
3,9,13,1
4,4,37,2
4,2,75,1
4,11,90,1
2,16,18,1
4,3,37,1
3,20,80,1
4,1,37,0
1,17,36,0
3,9,38,0
4,4,64,0
1,13,36,1
3,2,82,1
1,11,96,1
4,16,46,2
1,8,36,0
3,4,88,1
1,4,36,1
2,20,41,0
1,15,76,1
1,2,36,1
1,1,80,0
2,17,36,0
4,18,54,1
3,13,36,0
2,13,36,1
3,10,84,1
1,19,43,1
2,12,36,0
1,3,79,0
4,17,69,1
3,18,30,1
2,11,36,1
1,11,40,1
2,10,36,1
3,5,14,1
1,10,49,1
1,1,49,1
4,1,38,0
3,20,87,1
4,20,86,1
2,5,45,1
4,20,95,1
2,5,36,0
2,4,36,1
1,13,45,0
4,11,34,2
4,2,19,0
1,6,76,1
2,9,14,1
2,3,36,1
1,10,17,1
3,20,36,0
2,2,47,1
3,3,97,0
4,19,84,1
3,19,36,1
4,13,19,2
2,1,24,0
3,16,36,0
4,12,47,2
2,3,65,1
1,16,75,0
1,5,35,0
1,6,35,1
4,6,84,1
3,12,36,1
3,10,36,1
3,1,16,1
3,7,36,0
2,13,43,1
3,13,22,0
4,18,36,2
4,10,55,1
2,14,55,1
4,16,36,2
2,9,21,1
1,4,41,1
1,12,92,1
4,15,36,2
2,3,94,1
4,12,36,2
3,2,64,0
1,8,95,1
4,10,36,2
4,9,36,2
4,6,36,2
2,15,44,1
2,14,99,1
4,4,36,2
2,16,19,1
4,3,36,1
3,20,81,1
4,1,36,0
4,8,76,1
1,11,29,0
2,10,47,0
1,17,35,1
2,15,49,0
3,9,25,1
4,4,41,2
1,6,11,1
1,5,75,1
1,16,35,1
3,9,33,1
4,4,65,0
1,13,35,0
3,2,89,1
1,1,60,1
1,10,36,1
2,12,40,1
3,4,71,1
1,4,35,1
1,5,15,1
2,20,48,0
1,15,75,1
1,2,35,0
1,1,87,1
1,7,81,1
2,17,35,0
2,13,35,1
3,10,85,1
1,19,42,1
2,12,35,0
1,3,76,1
4,17,68,1
3,3,68,1
3,17,65,1
3,18,31,1
2,11,35,0
1,17,47,0
4,8,72,1
4,10,10,2
1,11,17,1
2,10,35,1
1,13,40,1
4,2,20,0
1,16,21,0
4,11,25,2
1,6,65,1
2,9,11,1
2,3,35,0
1,10,20,1
3,20,35,0
2,2,36,1
4,19,91,0
3,19,35,0
4,13,14,2
2,11,95,1
3,18,35,0
2,4,5,1
3,16,35,0
3,1,31,0
3,7,35,1
2,13,40,0
2,9,18,0
1,4,42,0
1,12,93,1
4,15,35,2
2,7,67,1
2,3,93,1
4,12,35,2
3,2,69,1
1,8,92,1
4,10,35,2
4,9,35,2
4,8,35,2
4,5,35,2
2,6,94,1
1,14,68,1
2,8,78,1
2,4,67,1
1,6,17,1
4,2,36,0
1,16,37,1
2,6,95,1
2,8,77,1
1,14,69,1
4,4,35,2
4,2,77,1
4,11,80,1
4,8,77,1
1,11,28,1
2,10,40,1
1,17,34,1
2,15,48,1
3,9,30,1
4,4,40,1
1,6,8,1
1,5,74,1
1,16,34,1
3,9,32,1
4,4,70,0
1,13,34,1
3,2,88,1
4,16,32,2
1,8,34,1
4,8,58,1
3,7,70,1
3,1,50,0
3,4,70,0
1,4,34,1
1,15,74,1
1,2,34,1
1,1,86,1
1,7,80,1
2,17,34,0
2,13,34,1
3,10,90,0
1,19,45,0
1,1,50,0
1,10,62,1
2,12,34,0
3,3,69,0
3,17,78,1
1,3,77,0
4,17,71,1
3,18,28,1
2,11,34,1
1,17,40,0
4,8,75,1
4,10,13,2
1,11,18,1
2,10,34,0
4,20,92,1
2,5,39,1
4,12,64,1
2,12,99,1
2,7,34,1
4,11,24,2
4,2,21,2
1,16,20,1
1,6,70,1
2,3,34,1
1,10,23,1
3,20,34,1
2,2,37,1
4,19,90,1
3,19,34,1
4,13,13,2
2,4,4,1
3,16,34,0
3,1,30,1
3,7,34,1
3,5,34,1
2,13,41,0
4,17,95,1
1,3,85,0
3,16,21,1
2,4,51,1
2,5,97,0
4,20,34,2
2,9,19,1
1,4,43,0
1,12,94,1
4,15,34,2
2,11,75,1
3,18,55,1
4,13,34,2
2,3,92,1
4,12,34,2
3,2,70,0
1,8,93,1
4,10,34,2
4,9,34,2
4,8,34,2
2,17,84,1
1,20,91,0
4,14,29,2
4,6,34,2
4,5,34,2
1,6,22,1
4,2,37,0
1,16,36,1
4,4,34,2
4,2,76,0
4,11,81,1
1,19,33,1
3,2,81,1
4,16,47,2
1,8,43,0
1,18,33,0
4,8,66,1
1,11,27,1
2,10,41,1
1,17,33,0
2,6,91,1
2,8,73,1
1,14,73,1
3,9,27,0
4,4,47,1
1,6,21,1
1,16,33,1
3,9,35,1
4,4,71,1
1,13,33,0
3,2,79,0
1,18,43,1
2,10,51,1
1,11,33,0
1,8,21,1
1,11,49,1
4,16,33,2
1,8,33,1
2,12,54,1
1,1,62,1
1,10,34,0
3,4,69,0
1,4,33,0
1,15,73,1
1,2,33,0
1,15,68,1
1,2,44,0
1,5,24,1
2,20,33,1
3,11,57,1
3,6,97,1
3,14,86,1
2,19,33,1
1,1,85,1
1,9,49,1
2,18,33,1
2,17,33,1
3,19,49,0
4,19,41,2
2,13,33,1
2,19,30,0
3,6,6,1
1,19,44,0
1,1,51,1
1,10,63,1
2,12,33,0
3,3,66,1
3,17,79,1
1,3,74,1
4,17,70,1
3,18,29,0
2,11,33,1
1,17,41,0
4,8,74,1
4,10,12,1
1,11,19,1
2,10,33,1
4,1,35,0
3,20,74,1
4,20,91,1
2,5,40,1
4,12,65,1
2,7,33,1
1,13,42,0
4,11,31,2
4,2,22,1
1,6,67,0
2,9,13,1
2,3,33,1
1,10,18,1
3,20,33,1
2,14,35,0
2,2,34,1
4,19,89,1
3,19,33,0
4,13,16,2
2,11,93,1
3,18,33,0
3,3,36,0
3,17,33,1
2,1,29,1
2,4,7,1
3,16,33,0
3,1,29,0
3,7,33,1
2,13,46,1
4,17,94,1
1,3,82,0
3,16,20,0
2,4,50,1
2,5,98,0
4,20,33,2
3,4,80,1
2,9,16,1
1,4,44,1
1,12,95,0
4,15,33,2
2,11,76,1
3,18,54,1
4,13,33,2
2,7,65,1
2,14,61,1
4,10,33,2
4,9,33,2
4,8,33,2
1,20,90,1
4,6,33,2
4,5,33,2
2,15,41,1
4,4,33,2
4,2,79,1
4,11,86,1
2,16,22,1
4,3,33,1
3,20,84,0
4,1,33,0
3,2,80,1
4,16,40,2
1,8,42,1
1,18,32,1
4,8,67,1
1,11,26,0
2,10,42,0
1,17,32,1
3,9,24,0
4,4,46,1
1,6,10,1
1,16,32,1
3,9,34,0
4,4,68,0
1,13,32,1
4,15,48,1
1,12,32,0
3,2,78,0
1,18,42,1
2,10,60,1
1,11,32,1
2,10,12,1
1,8,20,1
1,11,48,1
4,16,34,2
1,8,32,1
2,12,53,0
1,1,63,1
1,10,35,1
3,4,68,0
1,4,32,1
1,15,72,0
1,2,32,1
1,1,84,0
2,17,32,1
2,13,32,0
3,10,88,0
2,19,31,0
3,6,7,1
1,19,47,1
1,3,75,0
4,17,73,1
3,18,18,1
2,11,32,0
1,17,42,1
4,10,15,2
1,11,20,1
2,10,32,1
4,1,34,0
3,20,75,1
4,20,90,1
2,5,41,1
2,7,32,1
1,13,41,0
4,2,23,1
4,11,30,2
1,6,64,1
2,9,10,1
2,3,32,1
1,10,21,0
3,20,32,1
2,2,35,1
4,19,88,0
3,19,32,1
4,13,15,2
2,11,94,1
3,18,32,1
3,3,39,1
3,17,32,1
2,1,28,0
2,4,6,1
3,16,32,1
3,1,28,1
3,7,32,0
2,13,47,1
4,10,51,1
2,14,51,1
3,4,81,1
2,9,17,0
1,4,45,1
2,7,66,1
3,2,68,0
2,14,60,1
4,10,32,2
4,9,32,2
4,8,32,2
4,6,32,2
4,5,32,2
2,15,40,1
4,4,32,2
4,2,78,1
4,11,87,1
2,16,23,1
4,3,32,2
3,20,85,1
4,1,32,1
1,18,31,1
2,20,66,1
4,19,98,1
3,17,92,1
3,3,51,1
1,17,31,1
1,3,7,1
1,14,31,0
3,14,73,1
2,19,54,1
3,11,48,0
1,10,31,1
1,9,31,1
4,20,97,1
2,5,34,1
1,7,69,1
2,17,31,1
2,1,32,1
4,18,95,1
3,13,13,1
1,15,47,0
1,20,58,0
2,13,31,1
1,10,13,1
2,12,31,1
4,10,86,1
1,8,9,1
1,11,77,1
4,8,28,2
2,10,31,1
2,3,55,0
2,7,31,1
1,3,13,1
2,8,13,1
2,6,31,1
3,20,48,1
2,2,31,0
2,19,95,0
3,14,48,1
4,18,82,1
4,14,59,1
3,20,31,0
2,14,37,1
1,8,40,0
4,16,42,2
2,2,88,1
4,13,58,1
3,17,31,1
2,1,87,1
2,4,57,1
3,16,31,0
3,15,31,1
3,11,79,1
3,14,92,1
2,19,43,0
3,12,31,1
3,11,31,0
2,11,96,1
4,11,95,1
4,2,86,0
3,1,11,0
3,7,31,0
3,4,19,0
1,7,42,1
3,10,80,1
1,19,55,1
3,6,31,1
3,2,32,1
1,7,38,1
3,4,31,1
3,4,40,1
4,13,88,1
4,8,94,1
3,2,31,1
2,13,44,0
4,5,47,1
4,13,41,2
4,18,31,2
4,16,31,2
3,20,51,1
4,18,77,1
4,14,50,1
3,1,87,1
4,10,89,1
1,8,10,1
1,11,78,1
2,10,30,0
4,8,31,2
2,4,79,1
4,2,40,1
1,16,49,1
2,15,35,0
3,9,11,1
4,4,31,2
4,2,97,0
1,6,82,1
4,11,44,2
4,3,31,2
3,2,77,1
1,18,30,1
2,20,69,1
4,19,99,1
3,17,95,0
3,3,50,1
1,17,30,1
1,3,4,1
1,14,30,0
3,11,49,1
1,9,30,0
2,3,10,1
4,3,24,0
1,6,83,1
4,11,47,2
2,20,31,0
1,15,86,0
1,2,30,1
4,20,96,0
2,5,35,1
3,11,88,1
3,5,53,1
1,10,70,1
1,1,26,1
2,18,30,1
1,7,68,1
2,17,30,1
2,1,33,0
4,18,92,1
3,13,14,1
1,15,40,1
1,20,59,1
2,13,30,1
3,10,78,1
3,6,21,1
1,19,49,0
1,10,10,1
2,12,30,1
1,6,26,1
1,16,48,1
4,2,41,1
2,3,52,0
3,5,32,1
2,7,30,1
2,8,14,1
1,3,10,0
2,6,30,1
3,20,49,1
2,2,30,1
2,19,94,0
3,14,49,1
4,18,85,1
4,14,58,1
3,20,30,0
2,14,36,0
1,8,41,1
4,16,41,2
2,2,89,1
4,13,57,1
2,1,5,0
3,11,78,1
3,14,95,1
2,19,40,0
3,12,30,1
3,5,30,1
3,4,41,0
4,13,87,1
1,11,65,1
4,10,90,1
4,8,95,1
3,2,30,1
4,5,46,1
4,13,42,2
4,18,30,2
1,16,22,1
4,11,26,2
4,2,11,0
1,6,68,1
2,9,54,1
2,3,44,1
4,17,30,2
3,8,35,1
1,11,53,1
1,8,17,0
3,2,90,1
3,20,59,1
4,5,30,2
2,4,72,0
2,15,34,0
4,4,30,2
4,2,96,0
1,6,93,1
4,11,45,2
4,3,30,2
3,8,49,0
3,2,72,0
1,18,29,1
2,20,68,1
4,19,96,1
3,17,94,0
3,3,53,0
1,17,29,1
2,14,41,0
2,11,27,1
1,15,29,0
2,13,45,0
3,16,17,1
2,4,55,1
4,20,30,2
3,2,46,1
3,8,23,1
3,14,75,1
2,19,52,0
3,11,50,1
2,12,15,1
2,19,99,0
3,6,35,1
3,14,20,1
1,10,29,1
1,7,29,1
2,9,75,1
4,6,15,2
1,3,29,1
4,3,25,0
1,6,80,1
4,11,46,2
2,20,30,0
1,15,85,1
1,2,29,0
4,20,99,2
2,5,32,1
3,15,96,0
4,7,13,2
3,12,13,1
2,19,29,1
4,4,21,2
2,15,29,0
3,1,86,1
1,8,11,1
4,10,88,1
1,11,79,1
4,8,30,2
2,10,29,1
4,17,17,2
3,5,17,1
4,16,19,2
1,20,27,0
2,9,57,1
2,3,29,1
2,3,49,1
2,9,29,1
2,2,50,1
4,18,80,1
4,14,57,1
3,20,29,0
2,1,10,0
3,11,77,1
3,14,98,1
2,19,45,0
3,12,29,1
3,11,29,0
3,5,29,0
1,17,37,1
3,4,42,1
4,13,86,1
4,19,30,2
4,8,92,1
3,2,29,1
2,9,53,1
2,3,41,1
3,5,5,1
1,20,23,1
4,17,29,2
1,20,46,0
3,18,57,1
2,11,69,1
4,17,34,2
4,12,29,2
3,8,32,1
3,20,62,1
4,5,29,2
2,15,37,0
4,4,29,2
4,2,99,1
1,6,92,0
4,11,50,1
4,3,29,2
3,8,48,1
1,18,28,1
2,20,71,1
4,19,97,0
3,17,81,1
3,3,52,1
1,17,28,0
2,14,42,1
3,3,63,0
3,17,88,1
2,11,28,1
1,15,28,1
3,8,30,1
3,2,45,1
3,8,22,1
2,19,98,1
3,6,34,0
3,14,21,0
1,10,28,1
1,19,25,1
2,19,21,1
3,6,13,1
1,7,28,0
1,4,4,1
2,9,72,1
4,6,14,2
1,3,28,1
4,3,26,0
1,6,81,0
4,11,41,2
1,15,84,1
1,2,28,0
4,1,11,0
4,18,65,1
1,3,17,0
2,6,27,1
2,8,9,1
1,17,60,1
3,5,59,0
2,18,24,1
4,20,98,2
2,5,33,0
3,11,90,1
2,19,28,1
3,5,55,0
1,10,88,1
1,1,24,1
2,18,28,0
4,4,20,2
2,15,28,0
3,1,85,1
4,10,91,1
1,11,64,1
4,8,25,2
2,10,28,0
1,3,12,1
2,8,12,1
2,6,28,1
3,5,54,0
1,10,89,1
1,1,25,1
2,18,29,1
3,5,16,1
4,16,28,2
1,20,26,0
2,3,54,1
2,9,28,1
4,18,83,1
4,14,56,1
3,20,28,0
2,1,11,1
3,11,76,1
3,14,93,1
2,19,42,0
3,12,28,0
3,11,28,0
3,5,28,1
4,1,3,0
3,5,51,1
1,10,92,0
1,1,20,1
3,4,43,1
4,19,31,2
4,8,93,1
3,2,28,1
4,5,44,2
4,13,40,2
4,18,28,2
2,9,52,1
2,3,46,1
3,5,6,1
1,20,20,1
4,17,28,2
1,20,41,0
3,18,56,1
2,11,70,1
4,17,35,2
3,7,19,1
3,1,15,0
4,15,24,2
1,12,24,1
4,12,28,2
3,8,33,0
3,20,57,1
4,5,28,2
2,15,36,1
3,9,10,1
4,4,28,2
4,2,98,0
1,6,95,0
4,11,51,1
4,3,28,2
3,2,74,1
4,16,54,1
1,8,44,1
1,18,27,1
4,12,31,2
1,17,27,1
1,15,27,1
1,12,21,0
1,13,27,1
3,8,29,1
3,8,21,1
2,12,13,1
2,19,97,0
3,6,33,1
3,14,22,1
1,10,27,1
1,9,27,1
1,19,38,0
2,19,20,1
3,6,12,0
1,7,27,1
2,3,9,1
3,7,10,1
3,8,80,1
1,1,4,1
1,10,76,1
2,9,77,1
4,6,9,2
2,6,17,1
1,3,27,1
4,3,3,0
1,6,94,0
4,11,48,1
1,5,23,1
2,20,24,0
1,15,83,1
1,2,27,0
2,5,30,1
4,7,15,2
3,12,15,1
3,6,11,1
2,19,27,1
4,18,75,1
4,14,48,1
2,1,36,1
4,4,23,2
2,15,27,0
2,3,51,0
2,9,27,1
3,5,27,1
2,9,35,1
2,3,27,1
3,11,75,1
3,14,96,1
2,19,47,0
3,12,27,0
3,11,27,0
3,2,16,1
4,8,81,1
2,10,68,1
2,15,15,1
4,2,12,0
4,11,17,2
1,16,29,0
4,1,6,0
1,17,39,1
1,11,70,1
4,10,65,1
1,12,20,1
2,1,38,0
2,11,66,1
3,18,60,1
4,13,27,2
1,20,44,1
3,18,63,1
2,11,67,1
4,17,36,2
2,7,11,1
4,12,27,2
3,8,38,1
2,10,88,1
2,17,67,1
1,3,9,1
4,6,27,2
4,5,27,2
2,15,47,1
2,14,96,1
3,9,15,1
4,4,27,2
4,3,27,0
1,15,41,0
1,20,56,1
3,8,50,0
3,2,73,1
1,18,26,1
3,17,91,0
3,3,62,0
1,17,26,0
1,15,26,0
1,12,22,0
1,13,26,1
4,13,37,2
4,18,27,2
1,20,43,0
3,18,58,1
2,11,88,1
4,17,33,2
1,13,22,0
4,12,30,2
3,7,21,1
3,1,1,1
1,12,26,1
3,8,28,1
3,8,20,1
2,12,14,1
2,19,96,0
3,6,32,1
3,14,23,0
1,10,26,0
1,9,26,0
1,19,39,0
2,19,23,1
3,6,15,0
1,7,26,1
2,3,14,1
3,7,11,1
3,8,87,1
1,1,5,0
1,10,77,1
1,16,24,1
4,11,12,2
3,10,76,1
1,19,51,0
3,6,27,1
3,7,24,1
2,20,26,0
1,5,21,1
2,9,74,1
4,6,8,2
1,3,26,1
1,5,22,1
2,20,27,0
1,15,82,1
1,2,26,0
2,5,31,1
4,7,12,2
3,12,12,1
3,6,10,0
2,19,26,1
4,18,72,1
4,14,49,1
2,11,65,1
3,18,61,1
4,13,28,2
2,1,37,0
4,4,22,2
2,15,26,0
2,3,48,1
2,9,26,1
3,5,56,0
2,18,27,0
3,1,83,1
4,10,93,1
1,11,66,1
2,10,18,1
4,8,27,2
2,1,26,1
2,1,1,1
3,11,74,1
3,14,99,1
2,19,44,0
3,12,26,0
3,11,26,0
2,9,32,1
2,3,26,1
3,5,26,1
4,2,13,0
4,11,16,2
1,16,28,0
4,1,1,0
1,17,38,1
4,11,43,2
4,2,26,0
1,6,87,1
2,3,61,1
2,9,25,1
4,8,91,1
3,2,26,0
1,12,19,1
2,1,39,0
4,13,26,2
1,20,47,0
3,18,62,1
2,11,68,1
4,17,37,2
4,12,26,2
3,8,39,0
4,5,26,2
2,15,46,1
2,14,97,1
3,9,12,1
4,4,26,2
1,15,42,1
1,20,57,1
3,5,74,0
1,1,13,0
1,13,29,1
4,17,19,2
3,5,19,1
2,9,59,1
2,3,19,0
4,16,17,2
1,20,25,0
3,2,84,1
4,16,52,1
1,8,46,0
1,18,25,1
2,20,64,1
3,17,90,0
3,3,49,1
1,17,25,1
4,4,7,2
4,11,13,2
1,16,25,1
1,15,25,1
2,6,11,1
2,8,25,1
1,14,25,1
4,17,50,1
1,12,23,1
1,13,25,0
4,5,50,1
4,13,38,2
4,18,26,2
1,20,40,0
3,18,59,1
2,11,71,1
4,17,32,2
1,13,23,0
1,12,25,0
1,7,8,1
3,6,39,0
3,14,16,1
1,10,25,0
1,19,36,1
2,19,22,1
3,6,14,0
1,7,25,1
2,3,11,0
3,7,12,1
3,8,86,1
1,1,6,1
1,10,74,1
3,4,30,1
1,7,37,0
3,10,79,1
1,19,48,1
3,6,26,1
3,7,7,1
1,4,31,1
2,9,79,1
4,6,11,2
2,6,19,1
1,3,25,1
1,15,81,1
1,2,25,1
4,7,9,2
2,5,28,1
3,11,81,1
3,12,17,1
3,6,9,1
2,19,25,0
2,8,95,1
1,14,83,1
4,4,17,2
2,15,25,0
1,15,45,0
2,13,25,1
1,3,19,0
2,6,25,1
3,5,57,0
2,18,26,0
3,20,42,0
2,2,25,0
3,1,82,0
4,10,92,1
1,11,67,1
2,10,17,1
4,8,26,2
2,19,93,0
3,14,50,1
2,1,6,0
3,11,73,1
3,12,25,0
3,16,19,1
2,4,53,0
4,20,28,2
3,8,25,1
3,7,26,0
2,9,64,0
1,4,28,1
3,4,17,1
1,7,40,1
4,2,7,2
1,16,26,0
4,11,14,2
3,10,82,1
1,19,53,1
3,6,25,1
2,9,33,1
2,3,5,1
3,5,25,1
4,13,90,1
1,12,18,1
3,7,45,0
3,1,25,0
4,13,25,2
4,17,38,2
1,20,34,1
1,13,13,1
2,7,9,1
4,12,25,2
3,8,36,1
1,11,62,1
1,8,26,0
4,5,25,2
2,15,33,0
3,9,9,1
4,4,25,2
3,6,42,0
1,2,8,0
1,13,28,0
3,5,18,1
2,9,56,1
2,3,18,1
4,16,18,2
1,20,24,0
3,2,75,0
4,16,53,1
1,8,45,1
1,18,24,1
2,20,67,1
3,17,93,0
3,3,48,1
1,17,24,1
4,18,71,1
1,3,11,1
2,8,15,1
4,1,13,0
1,17,58,1
4,4,6,2
2,14,46,0
2,11,24,0
1,15,24,0
1,13,24,0
4,5,45,1
4,13,39,2
4,18,29,2
1,7,7,1
3,6,38,0
3,14,17,1
2,12,12,1
1,10,24,0
1,19,37,0
1,7,24,0
2,3,8,1
3,7,13,1
3,8,85,1
1,1,7,1
1,10,75,1
2,9,76,1
4,6,10,2
2,6,16,1
1,3,24,1
1,5,20,1
2,20,29,0
1,15,80,1
1,2,24,0
2,5,29,1
4,7,14,2
3,12,14,1
3,6,8,1
2,19,24,0
4,14,91,1
3,12,72,1
2,11,79,1
3,18,51,1
4,13,30,2
2,1,43,1
4,4,16,2
2,15,24,0
3,6,43,1
1,2,15,1
1,15,46,0
3,5,58,0
2,18,25,1
3,5,20,0
2,9,34,1
2,3,24,1
3,20,43,1
3,17,18,1
3,3,9,1
2,2,24,1
2,1,7,1
3,11,72,1
3,14,97,1
2,19,46,0
3,12,24,0
3,16,16,1
2,4,54,1
4,20,29,2
3,8,24,1
3,7,25,1
2,9,67,1
1,4,27,1
3,4,16,1
1,7,39,1
4,2,6,0
1,16,27,0
4,11,15,2
3,10,77,1
